id,name,x1,y1,x2,y2,w,h,ox,oy,gx,gy,dx,dy,dummy
small,text,small,small,small,small,small,small,big,big,small,small,big,big,small
1,bugsking_01,1,460,135,600,134,140,17.00,-1.00,300,300,-50.00,-71.00,0
2,bugsking_02,1,601,135,741,134,140,17.00,-1.00,300,300,-50.00,-71.00,0
3,bugsking_03,1,742,135,882,134,140,17.00,-1.00,300,300,-50.00,-71.00,0
4,fruitking_01,1,311,141,459,140,148,0.00,3.00,300,300,-70.00,-71.00,0
5,fruitking_02,1,158,141,310,140,152,0.00,1.00,300,300,-70.00,-75.00,0
6,fruitking_03,1,1,143,157,142,156,1.00,-1.00,300,300,-70.00,-79.00,0
7,totem03_01,843,342,873,406,30,64,2.00,31.00,150,150,-13.00,-1.00,0
8,totem03_02,767,772,797,838,30,66,1.00,32.00,150,150,-14.00,-1.00,0
9,totem03_03,741,638,785,704,44,66,1.00,33.00,150,150,-21.00,0.00,0
10,unit10_01_atk_01,782,429,832,495,50,66,6.00,26.00,200,200,-19.00,-7.00,0
11,unit10_01_atk_02,743,362,795,428,52,66,7.00,26.00,200,200,-19.00,-7.00,0
12,unit10_01_atk_03,348,593,394,669,46,76,-3.00,31.00,200,200,-26.00,-7.00,0
13,unit10_01_atk_04,438,398,488,474,50,76,-6.00,32.00,200,200,-31.00,-6.00,0
14,unit10_01_atk_05,602,153,642,227,40,74,-1.00,30.00,200,200,-21.00,-7.00,0
15,unit10_01_dead_01,584,78,628,152,44,74,3.00,30.00,200,200,-19.00,-7.00,0
16,unit10_01_dead_02,409,514,469,588,60,74,11.00,30.00,200,200,-19.00,-7.00,0
17,unit10_01_dead_03,564,457,626,525,62,68,12.00,28.00,200,200,-19.00,-6.00,0
18,unit10_01_dead_04,672,437,726,503,54,66,13.00,27.00,200,200,-14.00,-6.00,0
19,unit10_01_dead_05,874,338,924,398,50,60,9.00,24.00,200,200,-16.00,-6.00,0
20,unit10_01_move_01,557,157,601,231,44,74,3.00,30.00,200,200,-19.00,-7.00,0
21,unit10_01_move_02,467,881,509,953,42,72,2.00,30.00,200,200,-19.00,-6.00,0
22,unit10_01_move_03,610,806,652,876,42,70,2.00,28.00,200,200,-19.00,-7.00,0
23,unit10_02_atk_01,470,512,516,586,46,74,5.00,31.00,250,250,-18.00,-6.00,0
24,unit10_02_atk_02,393,670,439,746,46,76,5.00,32.00,250,250,-18.00,-6.00,0
